-- Merging decision tree log ---
manifest
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3e9705ee3d894c3149f04f1dacfab617\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7c1507e0909ff8cc61a9db17610fd594\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7cdb36d12a0b4e03e8265bb20860bf44\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d8897a0c7a6d411baabc6933517a8838\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\145b3b5f45e16a7a4e3abf5408878e20\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8a43e4cb08b9d5efaaff92255a9e853a\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\217c2cdc135d21648636084c80e18243\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f70a9d9fc07d45e47b1a131514b5618a\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e40219194818938914e0025be673ba29\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\073318bc4a888a7429a222094b585d26\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\07e224cc78125a353c523a5545cb3f1e\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6020285eda99d513458c4988888f3356\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8f6fc99f0b968c7750fe1136ad5ccc2f\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3a1a2e3b3f1fe1e44a699f2492a73e17\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e83af6508c9bc5cb96f4eb62866dd65d\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d8159076cbe53bf56e8057f0c2f741ac\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\2eb33fc3decbc1dc20f1cf17b12b21ff\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\70945aba1d55af553dcaab829ea844bd\jetified-ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c5187ba179c84567057da41063c9c5c8\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e824c0c986cd4d9aee1150ef4315deef\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:2:3-25
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:2:3-25
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:@react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-67
MERGED from [:@react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e1d669587456380c8d4e62dfc92484ee\jetified-flipper-0.75.1\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e1d669587456380c8d4e62dfc92484ee\jetified-flipper-0.75.1\AndroidManifest.xml:15:5-67
MERGED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-67
MERGED from [:react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-67
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] D:\Workplace\ReactNative\rncommon\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] D:\Workplace\ReactNative\rncommon\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\891c642bb12c828ea6c35881dd153d53\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\891c642bb12c828ea6c35881dd153d53\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e5d573d5846ec4abfa4160f8fee727f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e5d573d5846ec4abfa4160f8fee727f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:5:5-71
MERGED from [:@react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-71
MERGED from [:@react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-71
MERGED from [:react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-71
MERGED from [:react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-71
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:5:22-68
uses-permission#android.permission.CAMERA
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:6:5-65
MERGED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:8:22-78
application
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:10:5-32:19
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:10:5-32:19
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:10:5-32:19
MERGED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\75b24be55300a09ad982ed2efd1befdb\jetified-react-native-0.64.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\75b24be55300a09ad982ed2efd1befdb\jetified-react-native-0.64.2\AndroidManifest.xml:11:5-20
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:48:5-116:19
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:48:5-116:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3963626d9af565f850d8051bbe721499\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3963626d9af565f850d8051bbe721499\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\66e06b8bac710189d0b3206c2d5f0f54\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\66e06b8bac710189d0b3206c2d5f0f54\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\b52df004a952e88e44b55297c70170d7\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\b52df004a952e88e44b55297c70170d7\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5790f6d17191638e5d62101d6291f04b\jetified-facebook-share-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5790f6d17191638e5d62101d6291f04b\jetified-facebook-share-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\121c1b7561d49d1b372ceeda497bdd1c\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\121c1b7561d49d1b372ceeda497bdd1c\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\15d8c773228ed4f10068cde62f5e667a\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\15d8c773228ed4f10068cde62f5e667a\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7ca562684a67f6be6682cfe6e26d340b\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7ca562684a67f6be6682cfe6e26d340b\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\bf606e5670d7119405b2092a26d708a8\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\bf606e5670d7119405b2092a26d708a8\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6eef7893740655964b346960fbe11f26\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
